CÓDIGO DEL DEPARTAMENTO (PROGRAMA);CÓDIGO DEL MUNICIPIO (PROGRAMA);CINE CAMPO AMPLIO;GRADUADOS
44;44279;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);86
44;44378;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
44;44430;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;703
44;44430;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;188
44;44430;EDUCACIÓN;759
44;44430;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;66
44;44430;SALUD Y BIENESTAR;1
44;44560;EDUCACIÓN;340
44;44650;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;137
44;44650;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
44;44650;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;33
44;44650;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
44;44650;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;228
44;44650;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);31
44;44847;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;7
44;44847;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;15
44;44847;SERVICIOS;226
44;44855;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
44;44855;ARTE Y HUMANIDADES;1
44;44855;SALUD Y BIENESTAR;1
44;44874;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;310
44;44874;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;167
44;44874;EDUCACIÓN;200
44;44874;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
47;47001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;15274
47;47001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;935
47;47001;ARTE Y HUMANIDADES;694
47;47001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;410
47;47001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2831
47;47001;EDUCACIÓN;3537
47;47001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3983
47;47001;SALUD Y BIENESTAR;2653
47;47001;SERVICIOS;2230
47;47001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);841
47;47058;EDUCACIÓN;1
47;47189;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;538
47;47189;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;65
47;47189;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;186
47;47189;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;383
47;47189;SALUD Y BIENESTAR;34
47;47189;SERVICIOS;149
47;47189;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);200
47;47245;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;117
47;47245;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
47;47245;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;24
47;47245;EDUCACIÓN;8
47;47245;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;6
47;47245;SALUD Y BIENESTAR;1
47;47245;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);2
47;47288;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;74
47;47288;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
47;47288;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
47;47288;SERVICIOS;14
47;47318;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
47;47318;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
47;47551;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
47;47555;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;72
47;47555;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
47;47555;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;19
47;47555;EDUCACIÓN;9
47;47555;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;7
47;47555;SALUD Y BIENESTAR;1
47;47555;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);4
47;47570;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
47;47707;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
47;47980;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
50;50001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;12085
50;50001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1381
50;50001;ARTE Y HUMANIDADES;220
50;50001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;947
50;50001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2085
50;50001;EDUCACIÓN;880
50;50001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;6111
50;50001;SALUD Y BIENESTAR;1680
50;50001;SERVICIOS;2221
50;50001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);402
50;50006;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;288
50;50006;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;77
50;50006;ARTE Y HUMANIDADES;3
50;50006;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;1
50;50006;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;165
50;50006;EDUCACIÓN;113
50;50006;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;410
50;50006;SALUD Y BIENESTAR;55
50;50006;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);18
50;50110;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;23
50;50150;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
50;50150;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
50;50223;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
50;50226;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;40
50;50226;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;27
50;50226;ARTE Y HUMANIDADES;1
50;50226;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;16
50;50226;EDUCACIÓN;10
50;50226;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;39
50;50226;SALUD Y BIENESTAR;4
50;50226;SERVICIOS;1
50;50226;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);3
50;50245;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
50;50245;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
50;50251;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
50;50287;EDUCACIÓN;1
50;50287;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
50;50287;SALUD Y BIENESTAR;1
50;50313;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;369
50;50313;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;428
50;50313;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;76
50;50313;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;17
50;50313;EDUCACIÓN;40
50;50313;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;122
50;50313;SERVICIOS;1
50;50313;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);42
50;50318;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
50;50325;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
50;50350;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;13
50;50350;SERVICIOS;40
50;50400;EDUCACIÓN;1
50;50450;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;9
50;50568;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;45
50;50568;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;16
50;50568;EDUCACIÓN;1
50;50568;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3
50;50573;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
50;50590;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;8
50;50606;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
50;50606;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
50;50683;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
50;50689;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;48
50;50689;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;22
50;50689;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;23
50;50711;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
52;52001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;14627
52;52001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1179
52;52001;ARTE Y HUMANIDADES;629
52;52001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;372
52;52001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3496
52;52001;EDUCACIÓN;4517
52;52001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4410
52;52001;SALUD Y BIENESTAR;4032
52;52001;SERVICIOS;294
52;52001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);672
52;52019;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;48
52;52019;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52079;EDUCACIÓN;7
52;52110;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4
52;52110;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;5
52;52203;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52210;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52210;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52210;EDUCACIÓN;1
52;52215;EDUCACIÓN;1
52;52224;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52224;EDUCACIÓN;3
52;52227;EDUCACIÓN;8
52;52227;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52233;EDUCACIÓN;2
52;52240;SALUD Y BIENESTAR;1
52;52250;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
52;52250;EDUCACIÓN;9
52;52254;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52258;EDUCACIÓN;6
52;52260;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52260;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52260;SALUD Y BIENESTAR;2
52;52317;EDUCACIÓN;1
52;52320;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
52;52320;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52320;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52323;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
52;52352;EDUCACIÓN;1
52;52354;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52356;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1493
52;52356;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;5
52;52356;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;84
52;52356;EDUCACIÓN;51
52;52356;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;79
52;52356;SALUD Y BIENESTAR;25
52;52356;SERVICIOS;56
52;52356;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);134
52;52378;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
52;52378;EDUCACIÓN;1
52;52378;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52381;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
52;52390;EDUCACIÓN;1
52;52399;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;75
52;52399;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52399;EDUCACIÓN;1
52;52399;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52399;SALUD Y BIENESTAR;1
52;52405;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
52;52411;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;25
52;52411;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52411;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52418;SALUD Y BIENESTAR;1
52;52473;EDUCACIÓN;18
52;52480;EDUCACIÓN;2
52;52480;SALUD Y BIENESTAR;1
52;52490;EDUCACIÓN;4
52;52520;EDUCACIÓN;1
52;52540;EDUCACIÓN;2
52;52560;EDUCACIÓN;1
52;52560;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52565;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52573;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52573;SALUD Y BIENESTAR;1
52;52585;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
52;52585;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52612;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;24
52;52612;ARTE Y HUMANIDADES;1
52;52612;EDUCACIÓN;1
52;52621;EDUCACIÓN;3
52;52678;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;34
52;52683;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3
52;52683;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
52;52683;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
52;52685;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52687;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;4
52;52687;EDUCACIÓN;1
52;52693;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
52;52693;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52694;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52694;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52696;EDUCACIÓN;1
52;52720;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52786;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;40
52;52786;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
52;52786;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
52;52835;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;492
52;52835;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;319
52;52835;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;34
52;52835;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;101
52;52835;EDUCACIÓN;249
52;52835;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;176
52;52835;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);72
52;52838;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;93
52;52838;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;6
52;52838;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;14
52;52838;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1
54;54001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;17999
54;54001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;965
54;54001;ARTE Y HUMANIDADES;1132
54;54001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;975
54;54001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;4516
54;54001;EDUCACIÓN;3854
54;54001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;8821
54;54001;SALUD Y BIENESTAR;2118
54;54001;SERVICIOS;1768
54;54001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);893
54;54003;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
54;54051;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
54;54051;EDUCACIÓN;14
54;54109;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
54;54128;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
54;54128;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
54;54128;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54172;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54206;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
54;54223;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
54;54239;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
54;54239;EDUCACIÓN;20
54;54239;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3
54;54250;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
54;54261;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54313;EDUCACIÓN;10
54;54377;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54398;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
54;54405;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
54;54405;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3
54;54480;SALUD Y BIENESTAR;1
54;54498;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2995
54;54498;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;195
54;54498;ARTE Y HUMANIDADES;38
54;54498;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;683
54;54498;EDUCACIÓN;122
54;54498;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1636
54;54498;SALUD Y BIENESTAR;23
54;54498;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);339
54;54518;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1324
54;54518;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;651
54;54518;ARTE Y HUMANIDADES;258
54;54518;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;238
54;54518;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1212
54;54518;EDUCACIÓN;1872
54;54518;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;3196
54;54518;SALUD Y BIENESTAR;1703
54;54518;SERVICIOS;6
54;54518;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);62
54;54599;SALUD Y BIENESTAR;1
54;54660;EDUCACIÓN;12
54;54660;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54673;EDUCACIÓN;20
54;54673;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
54;54800;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
54;54810;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
54;54810;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4
54;54820;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
54;54874;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;906
54;54874;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;62
54;54874;ARTE Y HUMANIDADES;61
54;54874;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;86
54;54874;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1195
54;54874;EDUCACIÓN;138
54;54874;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1443
54;54874;SALUD Y BIENESTAR;7
63;63001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;9359
63;63001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;455
63;63001;ARTE Y HUMANIDADES;706
63;63001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;742
63;63001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2882
63;63001;EDUCACIÓN;2676
63;63001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4156
63;63001;SALUD Y BIENESTAR;1460
63;63001;SERVICIOS;1961
63;63001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1101
63;63111;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;8
63;63111;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;41
63;63111;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;7
63;63130;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;13
63;63130;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
63;63130;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
63;63130;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
63;63190;SALUD Y BIENESTAR;57
63;63302;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;10
63;63302;SERVICIOS;7
63;63401;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
63;63470;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
63;63594;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4
63;63594;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;34
63;63594;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;13
66;66001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;18144
66;66001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;787
66;66001;ARTE Y HUMANIDADES;717
66;66001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;853
66;66001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;3165
66;66001;EDUCACIÓN;4600
66;66001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;8619
66;66001;SALUD Y BIENESTAR;5231
66;66001;SERVICIOS;1830
66;66001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1313
66;66075;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;9
66;66075;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
66;66088;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
66;66088;EDUCACIÓN;22
66;66088;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;9
66;66170;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;152
66;66170;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;2
66;66170;ARTE Y HUMANIDADES;224
66;66170;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;5
66;66170;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1582
66;66170;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);837
66;66318;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;4
66;66318;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;19
66;66383;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;7
66;66400;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
66;66400;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
66;66400;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;2
66;66440;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
66;66440;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
66;66440;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
66;66456;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;9
66;66456;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
66;66456;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
66;66572;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;8
66;66572;EDUCACIÓN;17
66;66594;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;8
66;66594;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;3
66;66594;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
66;66682;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;51
66;66682;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;676
66;66682;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;50
66;66682;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;54
66;66682;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);66
68;68001;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;37373
68;68001;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1890
68;68001;ARTE Y HUMANIDADES;2040
68;68001;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;2877
68;68001;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;7275
68;68001;EDUCACIÓN;27268
68;68001;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;25869
68;68001;SALUD Y BIENESTAR;10255
68;68001;SERVICIOS;596
68;68001;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);1380
68;68013;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
68;68077;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68077;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;3
68;68077;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68077;EDUCACIÓN;13
68;68081;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;3647
68;68081;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;493
68;68081;ARTE Y HUMANIDADES;1
68;68081;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;270
68;68081;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1353
68;68081;EDUCACIÓN;227
68;68081;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;4774
68;68081;SALUD Y BIENESTAR;11
68;68081;SERVICIOS;477
68;68081;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);276
68;68179;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68190;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;1
68;68190;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68190;EDUCACIÓN;1
68;68190;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;1
68;68235;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;1
68;68255;AGROPECUARIO, SILVICULTURA, PESCA Y VETERINARIA;156
68;68255;CIENCIAS NATURALES, MATEMÁTICAS Y ESTADÍSTICA;117
68;68266;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;1
68;68276;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;415
68;68276;ARTE Y HUMANIDADES;206
68;68276;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;5
68;68276;EDUCACIÓN;2
68;68276;INGENIERÍA, INDUSTRIA Y CONSTRUCCIÓN;854
68;68276;SALUD Y BIENESTAR;1
68;68276;TECNOLOGÍAS DE LA INFORMACIÓN Y LA COMUNICACIÓN (TIC);281
68;68307;ADMINISTRACIÓN DE EMPRESAS Y DERECHO;2
68;68307;ARTE Y HUMANIDADES;3
68;68307;CIENCIAS SOCIALES, PERIODISMO E INFORMACIÓN;2
68;68307;EDUCACIÓN;1
